City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,API Call Date
Naze,28.37,129.48,77.0,69,75,24.16,JP,1602021934
Half Moon Bay,37.46,-122.43,75.99,53,20,5.82,US,1602021934
Dragør,55.59,12.67,57.99,82,68,13.87,DK,1602021934
Chokurdakh,70.63,147.92,28.53,89,100,13.56,RU,1602021935
Beaverton,45.49,-122.8,80.01,53,1,3.76,US,1602021877
Gweta,-20.18,25.23,74.48,52,43,23.26,BW,1602021935
Ucluelet,48.93,-125.55,66.2,77,20,14.99,CA,1602021782
Hope,33.67,-93.59,81.0,36,0,1.01,US,1602021685
Beringovskiy,63.05,179.32,42.78,90,100,39.55,RU,1602021936
Camacha,33.08,-16.33,71.6,78,20,10.29,PT,1602021936
Esperance,-33.87,121.9,44.6,93,64,17.22,AU,1602021936
Oodweyne,9.41,45.06,76.51,28,24,4.72,SO,1602021937
Riyadh,24.69,46.72,80.6,19,0,5.82,SA,1602021875
Aitape,-3.14,142.35,80.46,80,69,4.83,PG,1602021937
Kavieng,-2.57,150.8,83.77,71,68,9.1,PG,1602021938
Gao,16.64,1.64,96.1,17,0,6.29,ML,1602021676
Faya,18.39,42.45,66.2,18,0,4.7,SA,1602021938
Bandundu Province,-3.32,17.37,74.34,87,70,4.63,CD,1602021939
Sistranda,63.73,8.83,50.0,81,40,12.46,NO,1602021793
Abu Samrah,35.3,37.18,68.07,45,0,6.29,SY,1602021939
Naantali,60.47,22.02,53.6,93,75,9.17,FI,1602021939
Qujing,25.48,103.78,59.61,91,100,6.67,CN,1602021940
Ambanja,-13.68,48.45,74.62,89,22,0.76,MG,1602021940
Airai,-8.93,125.41,61.72,100,85,1.99,TL,1602021940
Norsup,-16.07,167.38,80.6,83,75,3.36,VU,1602021941
Teya,60.38,92.63,31.06,94,100,9.37,RU,1602021941
Vanimo,-2.67,141.3,79.81,82,99,6.15,PG,1602021941
PEMEX,18.44,-96.35,81.39,67,2,7.92,MX,1602021942
Reconquista,-29.15,-59.65,65.25,68,87,4.21,AR,1602021942
Alexandria,31.22,29.96,78.8,69,0,5.82,EG,1602021942
Bratsk,56.13,101.61,24.8,79,100,6.71,RU,1602021942
Maragogi,-9.01,-35.22,74.73,81,5,7.09,BR,1602021943
Fortuna,40.6,-124.16,62.6,82,1,10.29,US,1602021671
Pisco,-13.7,-76.22,66.2,72,5,11.41,PE,1602021943
Mazyr,52.05,29.25,57.58,95,100,9.06,BY,1602021944
Burghead,57.7,-3.49,51.8,93,4,5.82,GB,1602021944
Araouane,18.9,-3.53,96.42,19,10,11.41,ML,1602021944
Najrān,17.49,44.13,71.6,21,0,2.1,SA,1602021945
Taman',45.21,36.72,57.2,54,0,6.71,RU,1602021945
Quito,-0.23,-78.52,69.8,49,40,16.11,EC,1602021945
Governador Valadares,-18.85,-41.95,86.23,41,0,5.37,BR,1602021946
Borken,51.85,6.87,54.0,94,17,1.01,DE,1602021946
Ocampo,21.65,-101.5,68.81,23,97,13.6,MX,1602021946
Sakaiminato,35.55,133.23,55.4,93,75,4.7,JP,1602021946
Mareeba,-17.0,145.43,73.4,69,75,8.05,AU,1602021947
Bongandanga,1.5,21.05,71.47,90,34,3.0,CD,1602021947
Dakar,14.69,-17.44,84.2,89,40,6.93,SN,1602021896
Longyearbyen,78.22,15.64,35.6,82,20,10.29,SJ,1602021947
Luangwa,-15.62,30.42,79.66,49,15,10.16,ZM,1602021948
Colonia Nueva Germania,-23.9,-56.57,90.23,33,0,4.61,PY,1602021948
Forsytheganj,52.63,29.73,57.15,96,100,9.69,BY,1602021948
Noumea,-22.28,166.46,73.99,64,75,2.24,NC,1602021863
Bissau,11.86,-15.6,78.8,94,40,3.36,GW,1602021948
Rundu,-17.93,19.77,76.37,22,20,4.52,NA,1602021949
Chingirlau,51.09,54.08,45.73,48,96,10.8,KZ,1602021949
Batagay,67.63,134.63,28.78,93,23,3.65,RU,1602021949
Nurota,40.56,65.69,44.6,42,0,6.93,UZ,1602021949
Barcelona,41.39,2.16,69.01,82,20,10.29,ES,1602021768
Bereda,43.27,-7.54,64.99,97,99,10.0,ES,1602021950
Kazachinskoye,57.7,93.28,32.45,93,100,9.66,RU,1602021950
Barrow,71.29,-156.79,32.0,90,90,5.82,US,1602021951
Benguela,-12.58,13.41,72.84,80,12,4.61,AO,1602021951
Pimentel,-6.84,-79.93,65.1,78,27,14.32,PE,1602021951
Morón,-34.65,-58.62,64.0,62,0,1.99,AR,1602021951
Chui,-33.7,-53.46,52.02,88,51,6.13,UY,1602021952
Rawson,-43.3,-65.1,62.02,29,70,19.77,AR,1602021952
Den Helder,52.96,4.76,55.99,82,75,8.05,NL,1602021952
Chadiza,-14.07,32.44,66.87,70,0,5.21,ZM,1602021952
Buraidah,26.33,43.98,80.6,26,0,6.93,SA,1602021952
Evensk,61.95,159.23,37.89,72,0,14.5,RU,1602021953
Nantucket,41.28,-70.1,60.8,82,90,10.29,US,1602021818
Kitgum,3.28,32.89,68.67,89,97,1.81,UG,1602021953
Muroto-misakicho,33.28,134.15,64.4,55,20,17.22,JP,1602021954
Qingdao,36.1,120.37,60.01,81,85,4.47,CN,1602021954
Guanare,9.04,-69.74,80.17,87,82,2.59,VE,1602021954
Bariloche,-41.15,-71.31,44.6,52,40,27.51,AR,1602021955
Flinders,-34.58,150.86,64.0,91,100,1.01,AU,1602021955
Savannah Bight,16.45,-85.85,83.1,73,100,29.33,HN,1602021955
Griffith,41.53,-87.42,73.99,43,1,13.87,US,1602021917
Port Lincoln,-34.73,135.87,52.84,78,86,19.35,AU,1602021956
Jiutai,44.15,125.83,32.0,72,0,2.24,CN,1602021956
Sal Rei,16.18,-22.92,78.8,74,20,8.05,CV,1602021909
Carutapera,-1.2,-46.02,78.71,78,100,7.96,BR,1602021957
Ancud,-41.87,-73.82,51.01,87,40,9.17,CL,1602021957
Puerto Nariño,-3.77,-70.38,91.4,55,75,5.82,CO,1602021957
Staryy Nadym,65.61,72.68,32.9,96,100,22.64,RU,1602021957
Atar,20.52,-13.05,88.99,43,100,2.73,MR,1602021958
Berdigestyakh,62.1,126.7,33.33,94,81,4.27,RU,1602021958
Lorengau,-2.02,147.27,83.73,75,49,7.72,PG,1602021959
Marsala,37.8,12.44,72.0,72,40,8.05,IT,1602021959
Vila Velha,-20.33,-40.29,82.0,78,2,17.22,BR,1602021959
Baykal'sk,51.51,104.15,37.49,79,59,8.46,RU,1602021959
Pont-à-Mousson,48.91,6.06,54.0,100,90,3.36,FR,1602021869
Faanui,-16.48,-151.75,77.43,80,17,15.7,PF,1602021960
Ahipara,-35.17,173.17,62.19,61,1,4.79,NZ,1602021960
Mlonggo,-6.53,110.7,76.86,76,49,7.49,ID,1602021960
Lerik,38.77,48.41,59.0,82,90,6.93,AZ,1602021961
Manono,-7.3,27.42,75.24,57,0,1.86,CD,1602021961
Massillon,40.8,-81.52,66.2,48,75,16.11,US,1602021961
Coyhaique,-45.58,-72.07,48.2,81,40,6.93,CL,1602021962
Jalpa,21.63,-102.97,78.8,9,75,9.17,MX,1602021962
Chimbote,-9.09,-78.58,65.07,76,72,8.05,PE,1602021962
Boralday,43.36,76.86,28.4,86,20,4.47,KZ,1602021963
Salamiyah,35.01,37.05,67.01,47,0,5.97,SY,1602021963
Lata,40.16,-8.33,64.0,88,5,1.99,PT,1602021963
Nahrin,36.06,69.13,42.85,61,0,0.78,AF,1602021964
Darhan,49.49,105.92,35.8,82,0,6.31,MN,1602021964
De Aar,-30.65,24.01,64.81,37,0,12.3,ZA,1602021965
Bol,13.46,14.71,82.27,78,34,13.35,TD,1602021965
Beloha,-25.17,45.05,65.05,76,14,15.39,MG,1602021965
Alice Springs,-23.7,133.88,51.8,100,90,10.29,AU,1602021966
Province of Mantua,45.17,10.78,62.01,90,100,0.96,IT,1602021838
Shipley,53.83,-1.77,52.0,93,20,14.99,GB,1602021966
Júlio de Castilhos,-29.23,-53.68,60.39,77,14,7.2,BR,1602021966
Marsh Harbour,26.54,-77.06,83.17,77,3,16.11,BS,1602021917
Broome,42.25,-75.83,63.0,41,1,10.29,US,1602021967
Champerico,14.3,-91.92,87.8,74,75,9.17,GT,1602021967
Ciudad Bolivar,8.12,-63.55,79.79,82,90,6.26,VE,1602021967
Parksville,49.32,-124.32,71.01,72,0,1.99,CA,1602021930
Kuusankoski,60.91,26.62,53.6,100,20,8.05,FI,1602021968
Kallaste,58.66,27.16,51.01,93,59,3.36,EE,1602021968
Geraldton,-28.77,114.6,46.4,70,59,9.17,AU,1602021969
Piaçabuçu,-10.41,-36.43,74.43,78,0,8.48,BR,1602021969
Rzeszów,50.04,22.0,55.4,82,0,4.7,PL,1602021969
Sambava,-14.27,50.17,74.05,90,100,6.22,MG,1602021969
Yerbogachën,61.28,108.01,41.04,85,100,11.92,RU,1602021970
Pangody,65.85,74.49,32.2,98,99,14.41,RU,1602021970
Zhuhai,22.28,113.57,75.2,78,40,20.8,CN,1602021970
Anagé,-14.61,-41.14,79.52,49,2,6.35,BR,1602021970
Ipixuna,-1.76,-48.8,73.4,100,40,3.36,BR,1602021970
Pula,44.87,13.85,62.6,72,20,8.05,HR,1602021971
Hualmay,-11.1,-77.61,65.77,73,74,6.42,PE,1602021971
Haines Junction,60.75,-137.51,43.29,64,99,3.87,CA,1602021972
Farafangana,-22.82,47.83,65.19,91,98,3.24,MG,1602021972
East Stroudsburg,41.0,-75.18,62.01,68,1,5.46,US,1602021972
Yarmouth,41.71,-70.23,62.6,72,90,10.29,US,1602021725
Aklavik,68.22,-135.01,35.6,80,90,13.87,CA,1602021973
Pilar,-9.6,-35.96,75.2,83,7,10.29,BR,1602021973
Oga,46.46,10.35,50.0,86,75,6.93,IT,1602021973
Pemberton,50.32,-122.8,75.99,64,40,5.82,CA,1602021974
Kimbe,-5.55,150.14,82.18,75,20,3.11,PG,1602021974
Maputo,-25.97,32.59,71.01,77,75,6.93,MZ,1602021974
Alugan,12.22,125.48,78.39,89,100,6.51,PH,1602021975
Acapulco de Juárez,16.86,-99.89,87.8,66,40,10.29,MX,1602021720
Deputatsky,69.3,139.9,25.61,97,74,17.74,RU,1602021975
Itoman,26.12,127.67,77.0,61,20,11.41,JP,1602021975
Sawtell,-30.38,153.1,69.8,64,40,5.82,AU,1602021975
Kamogawa,35.1,140.1,66.2,63,75,13.87,JP,1602021976
Ilorin,8.5,4.55,74.86,85,94,6.44,NG,1602021976
Tuatapere,-46.13,167.68,50.0,75,86,17.0,NZ,1602021976
Mutoko,-17.4,32.23,64.6,73,99,3.87,ZW,1602021977
Basoko,1.24,23.62,71.02,93,67,3.85,CD,1602021977
Bujaru,-1.51,-48.04,73.4,100,40,3.36,BR,1602021977
Nyandoma,61.67,40.2,49.35,96,99,8.68,RU,1602021978
Strezhevoy,60.73,77.59,30.2,92,75,6.71,RU,1602021978
Krivosheino,57.34,83.93,32.85,97,100,10.11,RU,1602021978
Rome,43.21,-75.46,66.2,39,90,8.05,US,1602021826
Omsukchan,62.53,155.8,26.71,86,63,6.6,RU,1602021979
Bichura,50.59,107.6,34.27,87,6,3.11,RU,1602021979
Alyangula,-13.85,136.42,71.6,100,0,12.57,AU,1602021979
Antonina,-25.43,-48.71,69.8,88,20,9.17,BR,1602021980
Sitka,57.05,-135.33,53.6,71,75,6.93,US,1602021973
Ostrovnoy,68.05,39.51,43.75,81,100,11.72,RU,1602021980
Muromtsevo,56.37,75.24,34.11,94,100,10.58,RU,1602021980
Parkersburg,39.27,-81.56,69.8,32,1,12.75,US,1602021981
Cuenca,-2.88,-78.98,62.6,55,90,4.7,EC,1602021981
Tăureni,46.27,25.25,59.0,93,85,2.24,RO,1602021981
Deqing,30.54,119.96,66.99,70,100,7.0,CN,1602021982
Palembang,-2.92,104.75,76.01,86,42,3.24,ID,1602021982
Nyahururu,0.04,36.37,55.81,74,82,3.13,KE,1602021982
Coquimbo,-29.95,-71.34,59.0,67,31,12.75,CL,1602021877
Lüderitz,-26.65,15.16,63.28,65,0,19.37,NA,1602021982
Mayor Pablo Lagerenza,-19.93,-60.77,95.4,25,17,4.54,PY,1602021983
Roccastrada,43.01,11.17,62.6,82,75,8.05,IT,1602021983
Kingston,18.0,-76.79,86.0,79,20,16.11,JM,1602021713
Lerwick,60.15,-1.15,51.8,93,100,5.82,GB,1602021894
Masuguru,-11.37,38.42,74.57,77,24,5.82,TZ,1602021984
Zhigansk,66.77,123.37,29.39,95,0,10.29,RU,1602021984
Dunkirk,51.05,2.37,57.99,82,56,5.99,FR,1602021984
Tuy Hoa,13.08,109.3,78.08,91,100,4.27,VN,1602021984
Paamiut,61.99,-49.67,30.34,83,0,8.52,GL,1602021985
Ozernovskiy,51.5,156.52,47.5,81,100,20.56,RU,1602021985
Ürümqi,43.8,87.6,41.0,93,90,6.71,CN,1602021985
San Lazaro,18.04,-88.66,86.0,69,90,11.41,BZ,1602021985
Tambun,-6.26,107.07,77.0,83,20,2.51,ID,1602021986
Saint-Augustin,51.23,-58.65,50.76,86,100,23.17,CA,1602021986
Ugoofaaru,5.67,73.0,81.82,78,100,12.37,MV,1602021986
Pacifica,37.61,-122.49,73.0,68,75,16.11,US,1602021866
Atambua,-9.11,124.89,74.62,83,66,3.47,ID,1602021987
Mezen',65.85,44.24,41.05,87,94,8.5,RU,1602021987
Corat,40.57,49.71,60.8,72,87,4.7,AZ,1602021987
Kendari,-3.94,122.5,74.21,93,100,3.09,ID,1602021987
Padang,-0.95,100.35,77.04,80,21,4.63,ID,1602021988
Jaca,42.57,-0.55,54.0,94,100,5.53,ES,1602021988
Huarmey,-10.07,-78.15,66.85,71,81,6.55,PE,1602021988
Filingué,14.35,3.32,94.98,21,0,6.69,NE,1602021988
Borogontsy,62.67,131.17,39.15,94,100,5.59,RU,1602021989
Codajás,-3.84,-62.06,74.35,94,97,1.79,BR,1602021989
Punta Cardon,11.66,-70.22,85.28,71,29,9.89,VE,1602021989
Mackay,-21.15,149.2,71.01,88,75,5.82,AU,1602021990
Florianópolis,-27.61,-48.5,70.0,82,75,9.17,BR,1602021990
Muli,2.92,73.57,82.02,78,100,9.89,MV,1602021990
Sinop Province,41.77,34.87,63.57,39,0,6.06,TR,1602021990
Talara,-4.58,-81.27,67.33,73,62,14.72,PE,1602021991
São João da Barra,-21.64,-41.05,78.8,78,17,18.34,BR,1602021991
Mossamedes,-15.2,12.15,62.08,81,6,5.46,AO,1602021991
Kisangani,0.52,25.2,72.73,91,17,1.72,CD,1602021991
Medininagar,24.03,84.07,75.33,92,97,1.97,IN,1602021991
Kumul,42.8,93.45,58.59,31,99,5.17,CN,1602021992
Wanning,18.8,110.4,78.37,90,100,21.07,CN,1602021770
Vaasa,63.1,21.62,55.4,87,20,10.29,FI,1602021992
Vegreville,53.5,-112.05,59.0,34,2,18.48,CA,1602021979
Mbanza-Ngungu,-5.25,14.87,74.97,75,95,5.91,CD,1602021993
Taungdwingyi,20.02,95.55,74.52,91,17,4.76,MM,1602021993
Manta,-0.95,-80.73,84.2,58,69,13.87,EC,1602021960
Turka,49.15,23.03,53.01,97,1,20.0,UA,1602021993
Tura,25.52,90.22,72.39,96,79,4.29,IN,1602021994
Miramar,25.99,-80.23,89.01,70,40,13.87,US,1602021994
Natal,-5.79,-35.21,77.0,83,20,6.93,BR,1602021994
Dibulla,11.27,-73.31,82.42,75,29,3.27,CO,1602021995
Lebanon,36.21,-86.29,75.99,44,1,8.05,US,1602021995
Arman',59.7,150.17,36.91,67,0,8.66,RU,1602021995
Valdivia,-39.81,-73.25,53.6,54,20,10.29,CL,1602021727
Puerto Ayacucho,5.66,-67.62,80.76,80,57,3.02,VE,1602021996
Pelym,61.01,62.0,30.07,94,0,4.72,RU,1602021996
Dāmghān,36.17,54.35,57.27,67,92,8.21,IR,1602021997
Rzhishchëv,49.97,31.05,64.4,77,75,15.66,UA,1602021997
Burns Lake,54.23,-125.75,54.19,48,85,6.78,CA,1602021997
Luganville,-15.53,167.17,80.6,83,75,3.36,VU,1602021997
Luba,3.46,8.55,77.86,79,100,1.81,GQ,1602021997
Emerald,-23.53,148.17,69.01,77,0,8.05,AU,1602021998
Kenai,60.55,-151.26,53.6,58,1,4.7,US,1602021998
Vao,-22.67,167.48,70.41,82,1,14.76,NC,1602021998
Bay Roberts,47.6,-53.26,48.0,45,29,7.07,CA,1602021809
Chitral,35.85,71.79,61.32,34,0,1.52,PK,1602021999
Pleasant Point,-44.27,171.13,59.0,70,0,5.01,NZ,1602021999
Madimba,-10.4,40.33,71.6,88,20,5.08,TZ,1602021999
Dolinsk,47.35,142.8,39.2,100,75,4.47,RU,1602021999
Takoradze,4.88,-1.76,76.64,90,18,9.89,GH,1602022000
Pirovskoye,57.63,92.27,30.65,97,100,12.35,RU,1602022000
Krasnyy Chikoy,50.36,108.75,29.37,94,0,3.13,RU,1602022000
Wajima,37.4,136.9,63.1,58,74,13.06,JP,1602022000
Knysna,-34.04,23.05,57.2,100,0,1.12,ZA,1602022001
Solnechnyy,50.72,136.63,38.32,85,56,1.45,RU,1602022001
Havre-St-Pierre,50.23,-63.6,48.2,93,90,4.7,CA,1602022001
Pavlikeni,43.24,25.32,66.2,82,100,5.82,BG,1602022001
Moindou,-21.69,165.68,73.4,64,75,2.24,NC,1602022002
Rødbyhavn,54.65,11.35,55.99,87,68,5.01,DK,1602022002
Umm Kaddadah,13.6,26.69,92.21,29,96,2.53,SD,1602022002
Biržai,56.2,24.75,51.31,84,18,7.54,LT,1602022002
Vila Franca do Campo,37.72,-25.43,69.8,73,75,11.41,PT,1602022003
Kupang,-10.17,123.58,77.0,83,75,5.82,ID,1602022003
Denpasar,-8.65,115.22,75.2,100,20,3.36,ID,1602022003
Havøysund,71.0,24.66,44.6,81,40,35.57,NO,1602022003
Belaya Gora,68.53,146.42,30.25,81,86,9.26,RU,1602022004
Tamala,52.54,43.25,45.1,58,27,6.82,RU,1602022004
Hanover,52.37,9.73,53.01,87,20,8.05,DE,1602021766
Chornobayivka,46.69,32.55,64.22,84,95,9.26,UA,1602022004
Arcata,40.87,-124.08,62.6,93,90,3.36,US,1602022005
Bentiu,9.23,29.83,73.27,91,100,2.13,SS,1602022005
Flin Flon,54.77,-101.86,46.4,70,90,3.36,CA,1602022005
Victor Harbor,-35.57,138.62,50.0,80,100,10.94,AU,1602022005
Isabela,6.71,121.97,77.0,88,75,4.7,PH,1602022005
Port Hedland,-20.32,118.57,55.4,30,0,8.05,AU,1602022006
Kailua,21.4,-157.74,86.0,62,20,9.17,US,1602022006
Hambantota,6.12,81.12,77.0,88,75,4.7,LK,1602021768
Kiama,-34.68,150.87,64.0,96,100,1.01,AU,1602022007
Granada,37.19,-3.61,62.01,59,14,3.36,ES,1602022007
Okhotsk,59.38,143.3,37.96,69,0,15.26,RU,1602022007
Saint-François,46.42,3.91,55.99,77,100,4.0,FR,1602022007
Pangkalanbuun,-2.68,111.62,75.04,94,91,2.33,ID,1602022007
Bilibino,68.05,166.44,24.62,90,29,2.3,RU,1602022008
Gold Coast,-28.0,153.43,73.0,64,90,3.36,AU,1602021844
Cărpiniş,45.79,20.9,55.4,100,25,3.36,RO,1602022008
Sola,-13.88,167.55,80.6,94,40,12.62,VU,1602022008
Poquoson,37.12,-76.35,75.2,53,1,11.41,US,1602021818
Sungai Besar,3.67,100.99,78.8,94,20,5.5,MY,1602022009
Binabalian Ricor,16.42,119.93,82.89,79,99,9.98,PH,1602022009
Urengoy,65.97,78.37,30.24,97,100,13.67,RU,1602022009
Mayo,38.89,-76.51,70.0,56,20,5.82,US,1602022010
Bilma,18.69,12.92,88.74,13,0,3.85,NE,1602022010
Imbituba,-28.24,-48.67,66.2,82,75,9.17,BR,1602022010
Rabo de Peixe,37.8,-25.58,69.8,73,75,11.41,PT,1602022010
